信任 - 我相信以人工智能為基礎的Bot Sync是可以信賴的(trustworthy)。,信任 - 我相信以人工智能為基礎的Bot Sync是可靠的(reliable)。,信任 - 以人工智能為基礎的Bot Sync可以被信任，沒有太多不確定性。,效能期望 - Bot Sync將便利各種資訊的使用。,效能期望 - Bot Sync將提供有助於決策的資訊。,效能期望 - Bot Sync將有助於提升管理績效。,努力期望 - 我願意嘗試採用(實施)Bot Sync。,努力期望 - 我願意學習採用(實施)Bot Sync。,努力期望 - 我願意接受培訓以採用(實施)Bot Sync。,社會影響 - Bot Sync的使用，能提升自我形象或社會地位。,社會影響 - 會因為對自己重要的人推薦，使用Bot Sync。,社會影響 - 在現今社會環境中，Bot Sync的使用明顯增加。,促成條件 - 我認為我們公司具備實施Bot Sync所需的知識。,促成條件 - 我認為我們公司具備實施Bot Sync所需的資源。,促成條件 - 我認為我們公司已經準備好實施Bot Sync。,技術環境 - 我認為我們公司擁有適合Bot Sync的技術環境。,技術環境 - 我認為我們公司有能力實施Bot Sync。,技術環境 - 我認為我們公司能夠學習使用Bot Sync。,組織環境 - 我認為管理層對採用Bot Sync很感興趣。,組織環境 - 我認為管理層感知採用Bot Sync是必要的。,組織環境 - 我認為我們公司擁有適當的人力資源來採用（實施）Bot Sync。,環境背景 - 我認為我們的商業夥伴會願意採用Bot Sync。,環境背景 - 我認為我們的商業夥伴會要求採用Bot Sync。,環境背景 - 我認為如果不採用Bot Sync，我的公司將面臨競爭劣勢。,環境背景 - 我認為採用Bot Sync將增加超越競爭對手的能力。,環境背景 - 我認為我所在的行業別會願意採用Bot Sync。,態度 - 採用以人工智能為基礎的Bot Sync做為(工作/生活上)的助手，是一個好主意。,態度 - 採用以人工智能為基礎的Bot Sync做為(工作/生活上)的助手，是一個明智的想法。,態度 - 我願意使用以人工智能為基礎的Bot Sync，做為(工作/生活上)的助手。,使用意向 - 我打算在未來使用Bot Sync。,使用意向 - 我會推薦其他人使用Bot Sync。,使用意向 - 將來我會經常使用Bot Sync。,性別,年齡,教育程度,公司員工數,資訊背景調查,職級調查,工作年資,填答時間,填答秒數,SAME,Short
3,3,3,4,4,4,4,4,4,4,4,3,2,2,2,2,2,4,4,3,3,2,2,2,2,3,4,4,4,4,4,3,2,2,2,2,1,1,3,2023/9/19 21:41,200,not,TRUE
4,3,2,4,2,2,4,4,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,2,1,2,1,2,1,2,2023/9/19 22:47,303,not,TRUE
4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,1,2,3,3,1,2,3,2023/9/20 06:33,441,not,TRUE
3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,1,3,2,2,2,1,2,2023/9/20 07:04,302,not,TRUE
4,4,4,4,4,3,4,4,4,3,3,4,3,3,3,3,3,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,1,3,2,1,1,1,3,2023/9/20 07:18,397,not,TRUE
3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,3,4,4,4,4,4,4,1,3,2,4,2,1,5,2023/9/20 07:33,319,not,TRUE
3,4,3,4,4,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,2,2,3,3,3,4,3,3,3,1,2,3,2,2,1,3,2023/9/20 07:35,358,not,TRUE
3,4,2,4,3,3,4,4,4,3,3,4,2,2,2,2,3,3,4,3,2,4,4,3,4,3,4,4,3,4,3,4,1,3,2,2,2,2,4,2023/9/20 07:42,398,not,TRUE
3,3,2,4,4,3,3,2,3,2,2,2,2,3,3,3,3,3,4,3,3,3,3,2,2,3,3,3,3,4,2,2,1,3,3,2,2,1,4,2023/9/20 07:55,482,not,TRUE
4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,3,2,2,2,3,2023/9/20 08:04,95,not,TRUE
4,4,3,4,4,4,5,5,5,4,4,4,4,2,2,2,5,5,4,4,5,4,4,4,4,4,5,5,5,5,5,5,2,1,2,4,2,1,2,2023/9/20 08:18,190,not,TRUE
3,4,3,4,2,4,3,2,3,2,2,3,2,2,1,3,2,2,4,2,3,2,2,2,3,2,4,4,3,3,2,2,1,3,2,5,1,1,2,2023/9/20 08:21,369,not,TRUE
4,4,3,4,4,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,1,2,2,2,2,1,3,2023/9/20 08:33,202,not,TRUE
4,4,4,4,4,4,4,3,3,3,3,4,3,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3,3,3,1,4,3,2,2,3,5,2023/9/20 09:15,165,not,TRUE
5,4,5,4,4,4,4,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,1,3,2,5,2,1,3,2023/9/20 09:29,339,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,4,3,3,3,2,2,3,2,4,4,4,4,4,4,4,4,4,2,1,2,5,2,1,2,2023/9/20 09:34,202,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,4,2,1,3,2023/9/20 09:45,122,not,TRUE
2,2,2,4,4,4,4,4,4,2,4,4,2,2,2,2,2,4,4,2,2,3,4,2,4,4,4,3,4,4,4,3,2,2,2,1,1,2,2,2023/9/20 10:21,522,not,TRUE
4,4,3,4,4,3,4,4,4,3,3,4,2,2,2,2,2,3,3,4,2,4,2,3,4,3,4,4,4,4,4,4,1,2,2,5,1,1,2,2023/9/20 11:55,440,not,TRUE
3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,3,4,4,4,1,2,2,3,1,3,2,2023/9/20 11:58,107,not,TRUE
4,4,4,4,3,3,4,3,3,3,4,3,2,2,1,2,2,1,1,4,1,1,1,2,2,1,4,3,4,3,3,3,1,2,3,5,1,1,2,2023/9/20 12:12,139,not,TRUE
3,3,2,4,3,4,4,3,3,2,3,3,1,3,1,3,3,4,4,3,3,4,4,3,3,3,4,3,3,3,3,3,2,2,3,4,2,1,1,2023/9/20 12:30,455,not,TRUE
4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,2,2,2,4,1,1,2,2023/9/20 12:58,98,not,TRUE
4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,2,2,5,1,1,2,2023/9/20 12:59,132,not,TRUE
4,4,4,4,3,4,4,5,5,4,4,4,4,4,3,3,4,4,3,3,4,3,3,2,4,3,5,5,5,4,4,4,2,2,2,2,2,1,2,2023/9/20 13:08,499,not,TRUE
4,4,4,4,5,5,5,5,5,4,4,4,4,3,3,3,4,4,4,4,4,3,4,3,4,4,5,5,5,4,4,4,1,2,3,2,2,2,2,2023/9/20 14:19,327,not,TRUE
4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,1,2,5,1,1,1,2023/9/20 14:49,19549,not,TRUE
4,4,4,4,4,3,4,4,5,3,3,3,3,3,4,3,4,4,3,2,3,3,3,2,3,4,4,4,4,4,4,4,1,3,4,3,1,2,3,2023/9/20 19:06,170,not,TRUE
4,4,3,4,4,4,4,4,4,2,2,3,3,3,3,3,3,4,3,2,3,4,4,2,2,3,4,4,3,3,2,3,1,2,2,3,2,1,2,2023/9/20 22:54,451,not,TRUE
4,4,3,5,4,4,5,5,5,5,5,4,2,2,1,2,1,2,2,2,1,3,3,3,4,2,4,4,4,4,3,3,2,1,2,5,2,1,1,2023/9/20 23:34,199,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,4,3,3,3,2,3,4,4,3,4,4,4,3,3,3,1,4,2,4,1,3,5,2023/9/21 05:07,564,not,TRUE
3,3,3,4,3,4,4,4,4,4,4,5,2,3,3,2,4,4,3,3,4,3,3,2,3,3,4,4,4,4,4,4,1,4,2,2,2,2,5,2023/9/21 07:26,289,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,2,2,1,3,2023/9/21 07:27,91,same,TRUE
4,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,1,2,2,2,1,1,1,2023/9/21 07:43,298,not,TRUE
3,3,3,5,4,4,3,3,3,3,3,4,3,3,2,2,2,4,1,2,1,3,2,2,3,2,5,5,4,4,3,3,1,2,2,4,1,1,2,2023/9/21 07:49,428,not,TRUE
3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,2,2023/9/21 07:49,74,not,FALSE
3,3,3,3,3,3,4,4,4,4,3,2,3,3,3,3,3,3,4,4,2,3,3,1,3,3,3,3,3,3,3,3,1,2,2,1,2,2,3,2023/9/21 07:49,2193,not,TRUE
4,4,3,4,3,4,4,3,4,4,4,3,4,4,4,3,4,3,4,4,4,4,3,4,4,4,3,4,3,4,3,4,1,4,2,2,1,2,5,2023/9/21 08:04,162,not,TRUE
5,4,4,5,5,5,5,5,5,5,5,5,4,4,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,1,2,2,5,1,1,2,2023/9/21 08:33,126,not,TRUE
3,4,3,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,3,4,4,4,4,4,3,3,3,1,2,2,5,1,1,3,2023/9/21 08:43,326,not,TRUE
3,3,3,4,3,3,4,3,3,2,3,2,4,4,4,4,4,4,3,2,4,3,3,2,2,3,4,3,3,3,3,2,1,2,2,5,1,2,2,2023/9/21 08:43,200,not,TRUE
4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,5,1,1,3,2023/9/21 08:44,156,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1,4,2,5,1,3,5,2023/9/21 08:48,332,not,TRUE
3,3,3,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,4,3,3,3,3,3,2,2,3,2,2,1,4,2023/9/21 08:49,295,not,TRUE
4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,2,4,1,1,3,2023/9/21 08:50,125,not,TRUE
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,5,1,1,3,2023/9/21 08:51,96,same,TRUE
4,4,3,4,3,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,1,2,2,5,1,1,2,2023/9/21 09:04,179,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,3,1,2,1,1,2023/9/21 09:22,58,same,FALSE
4,4,4,5,5,3,4,4,4,3,3,3,3,4,3,4,4,4,5,4,4,3,3,3,3,4,4,4,4,4,3,3,1,3,3,5,1,1,3,2023/9/21 09:23,1208,not,TRUE
3,4,2,4,5,4,4,4,4,5,4,5,5,5,5,5,4,5,4,5,3,3,3,3,4,4,4,4,4,4,4,4,1,3,3,5,1,1,5,2023/9/21 09:30,363,not,TRUE
3,3,3,4,4,3,4,4,4,2,3,2,3,3,3,3,4,4,2,3,3,2,2,1,1,3,4,4,4,3,3,4,1,2,3,5,2,1,3,2023/9/21 09:32,1772,not,TRUE
4,4,3,5,5,4,4,5,4,3,4,3,4,3,3,5,5,5,5,5,4,4,3,2,3,4,4,4,3,3,4,3,1,2,3,5,1,1,3,2023/9/21 10:04,254,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,3,5,1,1,2,2023/9/21 10:08,171,not,TRUE
4,4,4,4,3,3,4,4,3,3,3,2,2,2,2,4,4,4,3,3,3,3,2,2,3,3,4,4,4,4,3,3,2,3,3,4,1,2,3,2023/9/21 10:10,284,not,TRUE
4,4,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,5,1,1,1,2023/9/21 10:11,329,not,TRUE
3,4,2,4,4,4,4,4,4,3,3,3,3,2,2,4,3,2,3,3,3,3,3,3,3,3,4,4,4,4,3,3,1,2,2,5,1,1,1,2023/9/21 10:11,353,not,TRUE
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,5,1,1,1,2023/9/21 10:12,386,not,TRUE
4,4,3,3,4,4,4,4,3,3,4,4,2,2,2,2,2,2,4,4,3,4,4,4,4,4,4,3,3,3,3,3,1,3,2,4,1,1,4,2023/9/21 10:13,214,not,TRUE
4,4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,3,4,3,3,3,4,3,3,3,4,4,5,5,4,4,4,2,3,2,4,1,1,4,2023/9/21 10:14,465,not,TRUE
4,4,4,3,2,2,4,4,3,2,3,3,4,4,3,3,3,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,2,4,3,5,1,3,3,2023/9/21 10:17,373,not,TRUE
4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,1,4,3,2,1,3,5,2023/9/21 10:17,297,not,TRUE
3,3,3,4,3,4,4,3,4,3,4,3,3,3,3,3,3,4,3,2,3,3,2,2,2,3,4,3,3,3,3,3,2,4,2,5,1,2,5,2023/9/21 10:19,414,not,TRUE
2,2,1,2,3,1,4,4,5,5,5,4,4,4,3,4,5,5,5,4,5,5,4,3,4,2,5,4,4,5,5,3,1,3,3,5,1,2,5,2023/9/21 10:20,87,not,FALSE
4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,3,3,1,3,2,5,1,3,5,2023/9/21 10:22,432,not,TRUE
4,4,3,3,4,4,4,3,3,4,3,3,4,4,4,4,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,1,3,3,4,1,1,4,2023/9/21 10:24,133,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,2,5,1,1,3,2023/9/21 10:48,92,same,TRUE
4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,1,3,3,1,1,3,5,2023/9/21 10:49,323,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,4,4,4,4,3,4,4,4,3,4,3,5,5,5,4,4,4,1,3,2,5,1,2,4,2023/9/21 10:54,2930,not,TRUE
5,5,4,4,3,3,4,4,4,3,3,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,5,4,4,4,4,3,1,4,3,5,1,4,5,2023/9/21 10:55,316,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,5,1,1,3,2023/9/21 11:08,64,same,FALSE
4,3,4,4,4,4,5,5,5,3,5,4,4,4,3,5,4,4,5,4,4,4,3,4,4,4,5,5,5,4,4,4,1,3,3,5,1,1,4,2023/9/21 11:38,239,not,TRUE
3,3,3,4,4,4,4,3,4,3,3,3,3,4,2,3,4,3,3,2,4,3,3,3,4,3,4,4,4,4,3,3,1,3,2,4,1,3,4,2023/9/21 11:48,231,not,TRUE
4,4,3,3,3,4,4,4,4,3,3,3,4,4,3,4,4,4,4,3,4,3,3,3,4,4,4,3,3,3,3,3,1,3,3,1,1,4,5,2023/9/21 12:13,207,not,TRUE
3,3,3,5,4,3,3,3,4,4,3,3,4,5,4,4,4,4,3,3,4,4,3,5,4,3,4,3,4,4,3,3,2,1,1,1,2,1,1,2023/9/21 12:19,220,not,TRUE
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,5,1,1,5,2023/9/21 12:55,101,same,TRUE
3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,4,3,3,2,3,3,2,3,3,4,4,4,3,3,3,1,3,2,2,1,1,4,2023/9/21 13:32,362,not,TRUE
4,4,3,4,4,4,4,4,4,3,4,4,4,4,3,4,3,3,5,5,2,4,3,3,4,4,4,4,4,4,4,4,2,1,2,5,1,1,2,2023/9/21 14:50,410,not,TRUE
4,4,3,4,3,3,3,3,3,3,3,4,3,3,2,3,3,2,2,2,2,3,2,1,1,1,3,3,3,3,3,3,1,2,2,4,2,1,2,2023/9/21 14:52,156,not,TRUE
4,4,4,5,5,5,5,5,5,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,1,4,3,5,1,3,4,2023/9/21 15:32,341,not,TRUE
4,3,2,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,4,4,2,2,2,3,3,4,4,4,4,4,4,2,2,2,4,1,1,3,2023/9/21 15:57,402,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,3,3,3,3,1,4,2,3,2,2,5,2023/9/21 16:37,465,not,TRUE
4,3,4,4,3,4,4,4,4,3,4,4,1,1,1,2,3,4,2,2,2,3,2,2,2,3,4,3,4,3,3,3,2,2,2,2,2,1,2,2023/9/21 17:24,395,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,5,2,1,1,2023/9/21 17:32,60,same,FALSE
4,4,3,4,4,4,4,4,4,3,4,4,3,3,3,3,4,4,5,5,4,3,3,3,4,4,4,3,4,4,4,4,1,4,2,1,1,4,5,2023/9/21 17:40,358,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,2,1,2,1,5,2023/9/21 20:27,250,same,TRUE
4,4,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,4,3,3,3,1,4,2,2,2,3,5,2023/9/21 20:43,395,not,TRUE
5,4,4,5,5,5,5,4,5,4,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,1,3,1,1,1,1,2023/9/21 21:23,184,not,TRUE
4,4,4,4,2,4,4,4,4,4,4,3,2,2,3,3,4,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,2,1,2,2,2,1,2,2023/9/21 23:24,421,not,TRUE
4,4,3,4,3,5,4,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,3,4,4,5,4,5,5,4,4,4,1,1,2,5,1,1,1,2023/9/22 09:36,287,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,5,2,1,3,2023/9/22 17:42,280,same,TRUE
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,2,1,4,2023/9/22 18:47,89,same,FALSE
4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,3,2,3,3,4,4,4,4,3,3,3,2,1,3,1,1,1,1,2023/9/22 21:05,98,not,TRUE
4,4,3,4,4,4,4,4,4,4,4,4,3,3,2,2,2,3,3,3,3,2,2,2,2,2,4,3,3,3,3,2,2,1,2,1,2,1,2,2023/9/22 22:06,363,not,TRUE
3,3,2,3,3,4,4,4,4,3,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,2,1,2,2,2,1,2,2023/9/22 22:27,394,not,TRUE
5,5,4,5,5,5,5,5,5,4,5,4,3,2,2,4,4,4,3,5,4,5,3,4,5,4,5,5,5,5,5,4,2,2,2,4,1,1,3,2023/9/22 22:36,2018,not,TRUE
4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,3,3,1,3,2,5,1,1,3,2023/9/23 10:47,148,not,TRUE
4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,3,5,2,1,2,2023/9/23 15:30,191,not,TRUE
4,4,3,4,4,5,4,4,5,4,4,4,4,5,4,4,5,5,5,4,4,5,4,3,4,5,4,4,4,5,5,4,1,1,2,1,1,1,1,2023/9/23 17:06,100,not,TRUE
4,4,2,4,4,5,4,4,5,4,5,4,5,4,4,5,4,4,5,5,4,4,5,3,4,5,4,4,5,4,4,5,1,1,2,1,1,1,1,2023/9/23 17:08,73,not,FALSE
4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,4,4,4,3,3,4,3,4,4,4,4,4,4,2,3,3,4,2,1,3,2023/9/24 15:22,391,not,TRUE
4,3,3,4,3,4,4,4,4,2,3,4,2,4,2,4,4,2,3,3,1,3,2,2,3,3,5,3,3,3,3,4,1,2,2,5,2,1,4,2023/9/24 15:44,442,not,TRUE
