信任 - 我相信以人工智能為基礎的Bot Sync是可以信賴的(trustworthy)。,信任 - 我相信以人工智能為基礎的Bot Sync是可靠的(reliable)。,信任 - 以人工智能為基礎的Bot Sync可以被信任，沒有太多不確定性。,效能期望 - Bot Sync將便利各種資訊的使用。,效能期望 - Bot Sync將提供有助於決策的資訊。,效能期望 - Bot Sync將有助於提升管理績效。,努力期望 - 我願意嘗試採用(實施)Bot Sync。,努力期望 - 我願意學習採用(實施)Bot Sync。,努力期望 - 我願意接受培訓以採用(實施)Bot Sync。,社會影響 - Bot Sync的使用，能提升自我形象或社會地位。,社會影響 - 會因為對自己重要的人推薦，使用Bot Sync。,社會影響 - 在現今社會環境中，Bot Sync的使用明顯增加。,促成條件 - 我認為我們公司具備實施Bot Sync所需的知識。,促成條件 - 我認為我們公司具備實施Bot Sync所需的資源。,促成條件 - 我認為我們公司已經準備好實施Bot Sync。,技術環境 - 我認為我們公司擁有適合Bot Sync的技術環境。,技術環境 - 我認為我們公司有能力實施Bot Sync。,技術環境 - 我認為我們公司能夠學習使用Bot Sync。,組織環境 - 我認為管理層對採用Bot Sync很感興趣。,組織環境 - 我認為管理層感知採用Bot Sync是必要的。,組織環境 - 我認為我們公司擁有適當的人力資源來採用（實施）Bot Sync。,環境背景 - 我認為我們的商業夥伴會願意採用Bot Sync。,環境背景 - 我認為我們的商業夥伴會要求採用Bot Sync。,環境背景 - 我認為如果不採用Bot Sync，我的公司將面臨競爭劣勢。,環境背景 - 我認為採用Bot Sync將增加超越競爭對手的能力。,環境背景 - 我認為我所在的行業別會願意採用Bot Sync。,態度 - 採用以人工智能為基礎的Bot Sync做為(工作/生活上)的助手，是一個好主意。,態度 - 採用以人工智能為基礎的Bot Sync做為(工作/生活上)的助手，是一個明智的想法。,態度 - 我願意使用以人工智能為基礎的Bot Sync，做為(工作/生活上)的助手。,使用意向 - 我打算在未來使用Bot Sync。,使用意向 - 我會推薦其他人使用Bot Sync。,使用意向 - 將來我會經常使用Bot Sync。,性別,年齡,教育程度,公司員工數,資訊背景調查,職級調查,工作年資,填答時間,填答秒數,SAME,Short
3,3,3,3,4,4,4,5,5,4,4,5,3,4,3,3,4,4,3,4,3,3,3,3,3,4,5,5,5,5,5,5,2,3,4,5,2,3,5,2023/10/8 21:31,352,not,TRUE
3,3,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,5,4,4,5,3,2,5,4,4,4,4,4,4,4,2,1,2,2,1,2,1,2023/10/8 23:13,363,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,1,1,1,1,2023/10/8 23:50,81,same,FALSE
5,5,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,5,4,4,4,4,4,4,3,5,5,5,4,4,4,2,1,2,4,2,1,1,2023/10/9 10:52,318,not,TRUE
2,4,1,4,4,4,3,4,2,4,2,4,1,1,1,2,2,2,2,3,2,3,3,4,3,2,2,2,2,3,1,3,2,1,2,1,2,1,1,2023/10/9 16:10,2611,not,TRUE
4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,2,4,2,1,2,2,5,2023/10/9 20:50,244,not,TRUE
3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,4,1,2,2,2023/10/9 21:41,95,not,TRUE
3,3,2,4,3,4,4,4,4,2,2,3,3,3,2,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,2,2,2,4,2,1,2,2023/10/9 22:07,705,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,4,3,1,2,1,3,2023/10/9 22:22,273,not,TRUE
3,3,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,5,5,2,2,2,2,2,3,3,2023/10/10 01:47,80,not,FALSE
4,4,4,5,5,5,4,4,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,3,4,3,5,5,4,4,4,4,1,4,2,5,1,2,5,2023/10/10 07:20,480,not,TRUE
4,3,2,4,3,4,4,5,4,3,4,4,3,2,2,2,2,4,3,3,2,3,3,4,4,3,4,4,4,3,3,3,2,1,2,5,2,1,2,2023/10/19 12:54,411,not,TRUE
3,4,3,4,4,4,4,5,5,4,4,5,2,2,2,2,2,2,3,2,1,4,3,4,4,2,5,5,5,5,4,5,1,1,3,4,2,1,1,2023/10/19 15:13,244,not,TRUE
3,3,4,5,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,2,2,2,1,1,2,2,2023/10/19 16:41,1446,not,TRUE
4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,3,1,2,3,5,2023/10/19 17:22,170,not,TRUE
4,4,3,4,4,4,4,3,3,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4,4,3,3,2,2,2,2,2,1,1,2023/10/20 08:39,290,not,TRUE
3,3,4,5,5,5,5,5,5,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,1,3,5,1,1,1,2023/10/20 08:55,93,not,TRUE
5,4,4,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4,4,5,4,4,5,5,5,4,4,4,2,1,3,2,1,1,1,2023/10/21 15:58,46,not,FALSE
3,3,4,4,5,3,4,4,4,3,4,5,3,3,3,4,4,4,4,3,3,4,4,5,4,4,4,4,5,4,4,4,1,2,4,4,1,2,1,2023/10/22 11:38,196,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,3,2,2,2,2,2023/10/23 15:21,97,same,TRUE
3,4,2,3,4,5,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,2,4,4,1,1,2,4,1,1,1,2023/10/23 21:16,138,not,TRUE
4,4,3,4,5,4,4,4,3,3,4,4,2,2,2,2,3,3,3,3,2,4,3,3,4,2,4,4,4,4,3,3,2,1,2,2,1,1,1,2023/10/23 21:25,306,not,TRUE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,4,3,2023/10/24 00:24,106,same,TRUE
4,5,4,5,5,5,5,5,5,4,5,5,4,4,3,3,4,5,4,4,3,4,3,4,5,4,5,5,5,4,4,5,1,4,2,1,2,4,5,2023/10/24 01:11,694,not,TRUE
4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,4,4,3,3,2,2,1,3,4,2,2,1,2023/10/24 09:14,152,not,TRUE
3,3,3,4,4,4,4,4,4,3,4,4,3,3,2,2,2,3,3,4,2,4,3,1,2,2,4,4,4,4,3,3,2,1,2,5,2,2,2,2023/10/24 09:33,754,not,TRUE
4,4,2,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,4,3,3,4,4,2,4,4,4,4,4,3,4,4,2,1,2,1,2,1,1,2023/10/24 10:41,261,not,TRUE
4,3,3,4,4,4,4,4,4,3,4,3,3,2,2,3,2,3,4,4,2,3,3,4,4,3,4,4,3,4,4,3,2,2,2,1,1,1,2,2023/10/24 11:47,758,not,TRUE
4,4,4,5,4,4,4,4,4,3,4,2,2,2,2,3,3,4,4,2,2,3,3,2,4,4,4,4,4,4,4,4,2,1,2,2,2,2,2,2023/10/24 16:29,217,not,TRUE
3,3,2,5,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,3,5,5,3,5,5,4,4,4,4,1,3,3,4,1,3,5,2023/10/25 22:01,276,not,TRUE
3,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,1,3,4,1,1,4,4,2023/10/25 23:06,378,not,TRUE
2,3,4,3,2,3,3,4,4,2,3,2,2,2,2,2,2,2,2,3,3,2,3,4,4,3,4,4,4,3,3,3,1,1,2,1,1,1,1,2023/10/29 16:26,1730,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,1,1,1,1,2023/11/15 15:15,111,same,TRUE
3,3,3,3,3,4,5,5,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,5,4,5,1,2,3,1,2,1,3,2023/11/15 22:00,150,not,TRUE
2,2,1,5,5,5,4,4,4,4,4,4,4,4,3,4,5,4,5,4,4,2,3,4,4,4,4,4,4,4,4,4,2,1,2,1,1,2,1,2023/11/16 11:32,298,not,TRUE
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2023/11/16 14:22,251,same,TRUE
4,4,3,5,5,5,4,5,5,4,4,2,4,5,1,3,4,3,2,3,4,3,2,3,4,2,4,4,4,5,3,4,1,2,3,5,1,1,1,2023/11/16 14:43,256,not,TRUE
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,3,1,1,2,2023/11/16 14:44,296,same,TRUE
4,4,2,4,4,4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,1,1,3,1,1,1,1,2023/11/16 14:53,90,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,3,5,1,1,4,2023/11/16 15:41,1470,same,TRUE
4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,1,2,2,3,1,3,2,2023/11/16 20:13,43,not,FALSE
4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,1,1,2,2,1,3,3,2023/11/16 20:17,39,not,FALSE
3,3,3,4,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,3,3,3,3,4,4,3,4,4,4,4,4,4,2,1,3,1,1,1,1,2023/11/16 21:02,122,not,TRUE
3,4,3,3,4,5,4,4,4,4,5,4,4,3,3,3,4,4,4,4,3,5,4,4,4,4,4,4,4,4,5,5,2,4,2,1,2,2,5,2023/11/16 21:29,143,not,TRUE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,5,1,4,5,2023/11/16 22:12,514,same,TRUE
4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,2,1,1,2023/11/16 22:37,339,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,1,4,2,5,2,3,5,2023/11/16 23:15,320,not,TRUE
4,2,4,3,3,3,3,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,1,4,3,2,1,2,1,2023/11/17 08:01,277,not,TRUE
4,4,3,4,4,4,4,4,4,3,3,3,2,3,3,3,4,4,4,4,3,4,3,3,4,4,4,4,3,3,3,3,1,3,3,1,1,3,4,2023/11/17 09:33,278,not,TRUE
3,3,2,4,3,3,4,4,4,4,3,3,4,4,4,3,4,4,4,3,4,4,2,2,3,4,4,4,4,3,3,3,2,1,2,5,2,1,1,2023/11/17 10:34,345,not,TRUE
4,4,3,4,4,3,4,4,4,3,4,2,4,4,3,3,3,3,4,4,3,4,4,4,4,4,4,3,4,4,3,4,2,1,3,5,2,1,1,2023/11/17 10:48,724,not,TRUE
3,3,2,4,4,4,3,3,3,3,3,2,4,2,2,3,2,4,4,3,2,3,3,3,3,2,3,4,4,3,4,3,1,4,3,5,1,3,5,2023/11/17 14:11,838,not,TRUE
3,3,3,4,3,4,4,4,4,4,4,4,3,4,3,3,3,4,3,3,4,4,3,3,4,4,3,3,3,3,2,3,2,1,2,1,1,1,1,2023/11/17 16:02,573,not,TRUE
4,4,4,5,5,5,5,5,5,5,5,3,4,4,3,4,4,3,4,4,4,4,3,4,4,4,5,5,4,4,4,3,2,2,3,5,1,1,3,2023/11/17 17:22,589,not,TRUE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,4,2,2023/11/17 21:07,170,same,TRUE
3,3,3,4,4,4,3,3,3,4,4,3,4,3,3,4,3,4,3,3,3,3,3,2,2,3,5,4,3,3,3,3,1,4,2,4,1,2,5,2023/11/17 22:24,411,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,1,2,1,5,2023/11/17 23:57,143,same,TRUE
3,3,3,4,4,3,4,4,4,3,3,3,2,4,2,2,2,3,3,2,2,3,3,3,3,3,4,3,4,3,3,3,1,3,3,4,1,3,5,2023/11/18 00:02,318,not,TRUE
5,5,5,5,5,5,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,3,1,1,1,1,3,2,5,1,1,5,2023/11/18 09:24,438,not,TRUE
5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,3,5,2,2,5,2023/11/18 10:11,1192,not,TRUE
4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,3,3,3,3,4,5,4,4,5,4,3,5,4,4,4,4,4,1,1,2,1,2,1,1,2023/11/18 17:58,58,not,FALSE
5,5,5,5,4,4,5,5,5,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,4,4,3,4,1,4,2,5,1,1,5,2023/11/18 18:07,367,not,TRUE
4,4,2,2,2,1,3,3,3,4,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,4,3,2023/11/18 19:44,76,not,FALSE
3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,1,1,4,4,2023/11/18 20:32,1036,not,TRUE
5,5,2,5,4,3,4,4,4,4,4,3,1,1,1,3,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,3,1,1,2,1,1,3,1,2023/11/18 20:38,234,not,TRUE
5,5,5,5,5,5,5,5,5,4,5,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,4,4,3,4,1,4,2,4,1,1,5,2023/11/18 22:27,3854,not,TRUE
4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,3,4,2,3,2,1,2,1,2,2023/11/18 22:52,1037,not,TRUE
4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,3,4,4,4,2,2,2,1,2,1,1,2023/11/18 23:06,151,not,TRUE
4,4,3,4,4,4,4,4,4,4,3,4,3,2,2,3,3,3,2,3,2,3,3,3,4,3,4,4,4,3,3,3,1,2,3,2,1,1,2,2023/11/19 00:14,176,not,TRUE
3,3,2,4,5,5,3,3,3,3,4,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,3,2,1,1,4,5,2023/11/19 08:47,149,not,TRUE
4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,4,4,4,1,3,2,1,1,1,4,2023/11/19 09:48,305,not,TRUE
3,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,2,2,3,5,2,4,2,2023/11/19 11:33,1074,not,TRUE
5,5,5,5,5,5,5,5,3,3,3,5,3,3,3,2,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,1,3,2,1,2,4,3,2023/11/19 11:59,296,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,1,2,2,3,2,3,2,2023/11/19 12:14,141,not,TRUE
4,4,4,4,4,4,4,4,4,4,3,4,3,2,2,3,3,3,4,4,2,3,3,3,4,2,4,4,4,3,3,3,1,2,2,5,2,2,2,2023/11/19 15:42,444,not,TRUE
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,3,4,4,5,5,5,3,4,3,4,4,5,1,2,3,1,1,2,2,2023/11/19 15:59,111,not,TRUE
4,4,3,4,3,4,4,4,4,3,4,4,4,4,3,3,3,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,1,2,3,4,1,1,2,2023/11/19 16:12,645,not,TRUE
4,4,4,5,5,5,5,5,5,4,4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,1,3,4,3,2,1,3,2023/11/19 17:46,246,not,TRUE
4,4,2,5,5,5,4,4,3,2,4,5,4,4,3,4,4,4,4,3,4,3,2,4,4,4,4,4,4,4,4,4,1,3,3,5,1,3,4,2023/11/19 20:43,689,not,TRUE
4,4,3,4,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,4,3,4,3,3,4,3,4,4,4,4,4,4,1,3,2,5,1,2,4,2023/11/19 21:33,167,not,TRUE
3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,3,3,3,3,3,2,2,2,3,3,3,3,3,3,1,2,3,1,1,2,3,2023/11/19 22:57,268,not,TRUE
4,5,3,5,5,4,5,5,5,5,5,5,4,4,4,4,4,3,4,4,3,4,3,3,4,4,4,4,4,5,5,5,1,4,3,2,1,3,5,2023/11/19 23:35,148,not,TRUE
4,4,5,5,5,5,5,5,4,4,3,4,4,4,4,3,3,4,5,4,3,3,3,4,4,4,4,4,4,4,3,4,1,2,2,1,2,4,5,2023/11/20 00:38,574,not,TRUE
4,4,3,4,4,4,4,4,4,3,4,3,3,5,3,5,5,3,2,5,4,4,3,3,3,4,4,4,4,4,4,4,1,1,3,5,2,1,1,2023/11/20 07:29,386,not,TRUE
4,3,4,4,3,5,3,5,4,5,4,3,2,3,1,2,1,3,2,3,1,3,2,1,4,2,3,4,3,3,2,3,2,4,1,1,2,1,5,2023/11/20 12:43,515,not,TRUE
3,3,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,4,3,4,4,3,3,4,3,3,4,4,4,3,3,2,1,2,4,1,2,1,3,2023/11/20 13:57,114,not,TRUE
4,4,3,3,4,5,4,3,3,3,3,2,2,2,2,3,2,2,3,2,4,3,3,2,2,3,4,4,3,3,3,4,1,4,3,2,2,1,5,2023/11/20 15:23,538,not,TRUE
3,4,3,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,3,3,5,3,4,5,4,5,5,5,5,5,3,1,1,3,2,1,2,1,2023/11/20 15:31,325,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,2,2,3,4,1,1,2,2023/11/20 16:22,87,not,FALSE
5,4,3,5,4,4,5,5,5,4,5,4,4,5,3,5,5,5,4,3,4,4,3,2,5,5,5,5,5,5,5,4,2,1,3,5,2,1,1,2023/11/20 16:41,546,not,TRUE
4,4,4,5,4,3,4,4,4,3,5,5,4,4,3,3,3,3,3,3,4,4,4,5,4,4,4,4,4,4,4,4,2,1,3,1,2,1,1,2023/11/20 18:41,106,not,TRUE
3,3,2,4,3,4,3,3,3,2,3,4,3,2,2,3,1,1,3,3,4,3,2,2,3,2,4,3,4,3,3,2,2,1,2,1,2,1,1,2023/11/20 18:57,621,not,TRUE
4,4,4,3,4,4,5,4,2,3,3,4,3,3,4,3,5,5,1,1,3,3,3,3,4,2,4,4,5,2,3,2,1,2,3,5,1,1,2,2023/11/20 20:08,136,not,TRUE
4,4,4,4,3,4,4,4,3,3,3,4,3,3,3,3,3,3,4,3,3,4,3,3,3,3,4,4,4,3,4,3,1,4,1,1,2,4,5,2023/11/21 12:05,631,not,TRUE
3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,2,1,1,2023/11/21 14:21,201,not,TRUE
4,3,3,5,4,4,4,5,5,4,4,3,2,3,1,2,1,1,4,5,1,3,1,4,3,2,5,5,5,5,4,5,1,4,2,1,2,4,5,2023/11/21 16:53,275,not,TRUE
4,4,4,4,3,4,4,4,4,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,4,4,4,2,3,2,1,2,1,2,2023/11/21 17:21,745,not,TRUE
4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,1,3,4,1,1,3,5,2023/11/21 19:59,3322,not,TRUE
3,3,4,4,4,4,4,5,5,3,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4,4,5,5,5,5,5,2,2,2,2,2,3,3,2023/11/21 22:22,163,not,TRUE
4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,3,2,1,4,4,2023/11/22 10:07,4748,not,TRUE
3,3,3,4,4,3,4,4,3,3,3,4,3,4,3,4,4,4,3,3,3,3,3,2,3,3,4,3,4,3,3,3,2,1,2,2,1,1,1,2023/11/22 10:50,145,not,TRUE
2,2,3,4,3,4,4,4,4,2,3,4,3,3,3,4,4,4,2,4,4,4,2,4,3,3,4,4,3,4,3,4,1,1,2,1,1,1,1,2023/11/22 12:54,109,not,TRUE
4,4,4,5,4,4,4,4,5,3,4,3,4,4,3,5,5,5,4,3,4,4,3,4,4,5,5,5,5,4,4,4,1,3,3,1,1,4,5,2023/11/22 13:47,252,not,TRUE
4,4,2,4,4,4,4,4,4,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,2,2,2,5,2,1,2,2023/11/22 13:58,269,not,TRUE
3,3,3,3,3,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,4,3,4,4,4,3,4,4,4,4,4,3,1,4,1,2,2,1,4,2023/11/22 19:42,347,not,TRUE
3,3,3,4,4,3,3,3,4,4,3,4,2,2,1,3,3,3,3,2,2,4,3,1,4,4,3,3,3,3,3,2,1,1,2,1,2,1,1,2023/11/22 22:26,293,not,TRUE
4,3,3,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4,3,3,4,4,3,4,4,4,4,2,1,2,4,2,1,1,2023/11/22 22:34,730,not,TRUE
5,5,4,4,4,5,4,4,3,3,4,4,2,2,2,2,2,2,2,1,2,2,2,2,2,1,4,4,3,3,3,3,2,2,2,1,2,1,2,2023/11/22 23:05,2970,not,TRUE
5,5,3,4,4,4,4,3,3,3,3,3,3,3,4,3,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,1,1,1,1,2023/11/22 23:34,198,not,TRUE
4,4,3,4,3,5,3,4,4,3,4,3,2,1,1,1,2,4,3,3,2,3,2,2,2,2,4,4,4,4,2,3,2,1,2,2,2,1,1,2023/11/23 07:25,145,not,TRUE
4,4,2,5,4,4,4,4,4,3,4,2,4,3,3,4,4,4,4,4,3,4,2,2,3,3,4,4,4,4,4,3,2,1,3,5,1,1,1,2023/11/23 10:54,246,not,TRUE
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,1,1,1,2,1,1,2023/11/23 23:52,252,not,TRUE
